Location,Jewish Population,Total Population,Percentage,Latitude,Longitude
Akron+Ohio,8400.0,"244,791",0.03431498707,41.0814447,-81.51900529999999
Albany+N.Y.,9400.0,"130,577",0.07198817556,42.6525793,-73.7562317
Allentown+Pa,3000.0,"96,904",0.03095847437,40.6022939,-75.4714098
Altoona+Pa,1800.0,"80,214",0.02243997307,40.5186809,-78.3947359
Asbury+Park+NJ,1840.0,"14,617",0.1258808237,40.2203907,-74.0120817
Atlanta+Ga,12000.0,"302,288",0.03969724236,33.7489954,-84.3879824
Atlantic+City+NJ,12800.0,"64,094",0.1997066808,39.3642834,-74.4229266
Baltimore+Md,73000.0,"859,100",0.08497264579,39.2903848,-76.6121893
Bangor+Me,1650.0,"29,822",0.05532828113,44.8016128,-68.7712257
Bayonne+NJ,12900.0,"79,198",0.1628829011,40.6687141,-74.1143091
Beaumont+TX,1280.0,"59,061",0.02167250808,30.080174,-94.1265562
Belvedere+Township+Ca,3540.0,"37,192",0.09518175952,37.8727044,-122.4644171
Bethlehem+Pa,1140.0,"58,490",0.0194905112,40.6259316,-75.37045789999999
Beverly+Mass,1115.0,"25,537",0.04366213729,42.5584283,-70.880049
Binghamton+N.Y,2900.0,"78,309",0.0370327804,42.09868669999999,-75.91797380000001
Birmingham+Al,5300.0,"267,583",0.01980693841,33.5185892,-86.8103567
Bloomfield+N.J,1100.0,"41,623",0.02642769623,40.8067546,-74.1854209
Boston+Mass,118000.0,"770,816",0.1530845234,42.3600825,-71.0588801
Braddock+Pa,1350.0,"18,326",0.07366582997,40.4034024,-79.8683824
Bridgeport+CT,13765.0,"147,121",0.0935624418,41.1792258,-73.1894384
Brockton+Mass,3900.0,"62,343",0.06255714354,42.0834335,-71.0183787
Brookline+Town+Mass,7750.0,"49,786",0.1556662516,42.33176419999999,-71.1211635
Buffalo+N.Y,21800.0,"575,901",0.03785372833,42.88644679999999,-78.8783689
Burlington+Vt,1000.0,"27,686",0.03611933829,44.4758825,-73.21207199999999
Cambridge+Mass,4580.0,"110,879",0.04130628884,42.3736158,-71.10973349999999
Camden+N.J,8600.0,"117,536",0.0731690716,39.9259463,-75.1196199
Canton+Ohio,4200.0,"108,401",0.03874503003,40.79894729999999,-81.378447
Cedarhuret+NY,1350.0,"5,463",0.2471169687,40.6228819,-73.7242983
Charleston+SC,2540.0,"71,275",0.03563661873,32.7764749,-79.93105120000001
Charleston+WV,1500.0,"67,914",0.02208675678,38.3498195,-81.6326234
Chattanooga+Tenn,3800.0,"128,163",0.02964974291,35.0457984,-85.3093995
Chelsea+Mass,21260.0,"41,259",0.5152815143,42.3917638,-71.0328284
Chester+Pa,2200.0,"59,285",0.03710888083,39.849557,-75.3557457
Chicago+Illinois,363000.0,3396808,0.1068650333,41.8781136,-87.6297982
Cincinnati+Ohio,21800.0,"455,610",0.04784794012,39.1031182,-84.5120196
Cleveland+Ohio,90000.0,"878,336",0.1024664821,41.49932,-81.6943605
Cleveland+Heights+Ohio,10150.0,"54,992",0.1845723014,41.5200518,-81.556235
Columbus+Ohio,9250.0,"306,087",0.03022016616,39.9611755,-82.99879419999999
Dallas+TX,10400.0,"294,734",0.03528605454,32.7766642,-96.79698789999999
Dayton+Ohio,5000.0,"210,718",0.0237283953,39.7589478,-84.1916069
Denver+Colo,18400.0,"322,412",0.05706983611,39.7392358,-104.990251
Des+Moines+la,4000.0,"159,819",0.02502831328,41.5868353,-93.6249593
Detroit+Mich,90000.0,"1,623,452",0.05543742593,42.331427,-83.0457538
Duluth+Minn,3700.0,"101,065",0.03661010241,46.78667189999999,-92.1004852
East+Orange+NJ,2120.0,"68,945",0.03074914787,40.767323,-74.2048677
Easton+Pa,1800.0,"33,589",0.05358897258,40.688432,-75.2207323
East+St.+Louis+Ill,1150.0,"75,609",0.01520982952,38.624514,-90.1506465
Elizabeth+NJ,11700.0,"109,912",0.1064487954,40.6639916,-74.2107006
Elmira+NY,1280.0,"45,106",0.02837759943,42.0897965,-76.8077338
El+Paso+TX,2250.0,"96,810",0.02324140068,31.7618778,-106.4850217
Erie+Pa,1900.0,"116,955",0.01624556453,42.12922409999999,-80.085059
Evansville+Ind,1765.0,"97,062",0.01818425336,37.9715592,-87.5710898
Everett+Mass,1920.0,"46,784",0.04103967168,42.40843,-71.0536625
Fall+River+Mass,5900.0,"115,428",0.05111411443,41.7014912,-71.1550451
Fallsbureh+Town+N.Y,1180.0,"5,682",0.2076733545,41.7313608,-74.60218909999999
Flint+Mich,1700.0,"151,543",0.01121793814,43.0125274,-83.6874562
Fort+Wayne+Ind,1960.0,"118,410",0.01655265603,41.079273,-85.1393513
Fort+Worth+TX,2200.0,"177,662",0.01238306447,32.7554883,-97.3307658
Freeport+NY.,1440.0,"20,410",0.07055365017,40.6576022,-73.58318349999999
Galveston+TX,1200.0,"60,862",0.01971673622,29.3013479,-94.7976958
Gary+Ind,2450.0,"111,719",0.02193002086,41.6020403,-87.3371523
Gloversville+NY,1375.0,"23,329",0.05893951734,43.0528506,-74.3437467
Grand+Rapids+Mich,1720.0,"164,292",0.01046916466,42.9633599,-85.6680863
Great+Neck+NY,1800.0,"6,167",0.2918761148,40.8006567,-73.7284647
Hammond+Ind,1930.0,"70,184",0.0274991451,41.5833688,-87.5000412
Harrisburg+Pa,4900.0,"83,893",0.05840773366,40.2731911,-76.8867008
Hartford+CT,23360.0,"166,267",0.1404969116,41.7658043,-72.6733723
Haverhill+Mass,4100.0,"46,752",0.08769678303,42.7762015,-71.0772796
Hazleton+Pa,1700.0,"38,009",0.04472624905,40.9584181,-75.97464719999999
Hempstead+NY,1185.0,"20,856",0.05681818182,40.7062128,-73.6187397
Hempstead+Town+N.Y,3100.0,"259,318",0.01195443432,40.7062128,-73.6187397
Highland+Park+Mich,1900.0,"50,810",0.03739421374,42.4055925,-83.096868
Hillside+Township+NJ,1600.0,"18,556",0.08622547963,40.6955044,-74.2287333
Hoboken+NJ,2450.0,"50,115",0.04888755862,40.7439905,-74.0323626
Holyoke+Mass,1870.0,"53,750",0.03479069767,42.2042586,-72.6162009
Houston+TX,13500.0,"384,514",0.0351092548,29.7604267,-95.3698028
Huntington+Town+NY,1265.0,"31,768",0.0398199446,40.8681539,-73.425676
Indianapolis+Ind,10850.0,"386,972",0.02803820431,39.768403,-86.158068
Irvington+NJ,6650.0,"55,328",0.1201923077,40.7263249,-74.22864349999999
Jacksonville+Fla,4820.0,"173,065",0.0278508075,30.3321838,-81.65565099999999
Jersey+City+NJ,21600.0,"301,173",0.07171957646,40.7177545,-74.0431435
Johnstown+Pa,1300.0,"66,668",0.01949961001,40.32674069999999,-78.9219698
Kansas+City+Kan,2850.0,"121,458",0.02346490145,39.11553139999999,-94.62678729999999
Kansas+City+Mo,25250.0,"399,178",0.063254989,39.0997265,-94.5785667
Kearny+NJ,1200.0,"39,467",0.03040514861,40.7684342,-74.1454214
Kingston+NY,1950.0,"28,589",0.06820805205,41.9270367,-73.9973608
Knoxville+Tenn,1700.0,"111,580",0.01523570532,35.9606384,-83.9207392
Lakewood+Township+NJ,1300.0,"8,502",0.1529051988,40.08212899999999,-74.2097014
Lancaster+Pa,1700.0,"61,345",0.02771211998,40.0378755,-76.3055144
Lawrence+Mass,4125.0,"84,323",0.04891903751,42.7070354,-71.1631137
Lawrence+NY,1100.0,"3,649",0.3014524527,40.6156599,-73.72957629999999
Lewiston+Me,1100.0,"38,598",0.02849888595,44.100351,-70.21477639999999
Lincoln+Neb,1200.0,"81,984",0.01463700234,40.813616,-96.7025955
Linden+NJ,2200.0,"24,115",0.09122952519,40.6220478,-74.24459019999999
Little+Rock+Ark.,2500.0,"88,039",0.02839650609,34.7444618,-92.2880157
Long+Beach+Cal,2570.0,"164,271",0.0156448795,33.7700504,-118.1937395
Long+Beach+NY,1150.0,"9,036",0.127268703,40.5884373,-73.65790799999999
Long+Branch+NJ,2000.0,"17,408",0.1148897059,40.30427780000001,-73.9923596
Los+Angeles+Cal,82000.0,"1,504,277",0.05451123696,34.0522342,-118.2436849
Louisville+Ky.,13800.0,"319,077",0.04324974849,38.2526647,-85.7584557
Lowell+Mass,2420.0,"101,388",0.02386870241,42.6334247,-71.31617179999999
Lynbrook+NY,2180.0,"14,557",0.1497561311,40.6548253,-73.67179689999999
Lynn+Mass,9800.0,"98,123",0.09987464713,42.46676300000001,-70.9494938
McKeesport+Pa,6850.0,"55,355",0.1237467257,40.3470671,-79.8641232
Madison+Wb,1350.0,"67,447",0.02001571604,38.0670454,-81.8192892
Maiden+Mass,11170.0,"58,010",0.1925530081,42.4250964,-71.066163
Manchester+N.H,1350.0,"77,685",0.01737787218,42.9956397,-71.4547891
Maywood+Ill,1040.0,"26,648",0.03902731912,41.8791979,-87.8431155
Memphis+Tenn,13350.0,"292,942",0.04557216104,35.1495343,-90.0489801
Meriden+CT,1335.0,"39,494",0.03380260293,41.5381535,-72.80704349999999
Miami+Fla,7500.0,"172,172",0.04356109007,25.7616798,-80.1917902
Miami+Beach+Fla,1200.0,"28,012",0.04283878338,25.790654,-80.1300455
Milwaukee+Wis,29600.0,"587,472",0.05038538007,43.0389025,-87.9064736
Minneapolis+Minn,20700.0,"492,370",0.[phone],44.977753,-[phone]
Mobile+Ala,1050.0,"78,720",0.[phone],[phone],-[phone]
Montgomery+Ala,2400.0,"78,084",0.03073613032,32.3792233,-86.3077368
Monticello+NY,1350.0,"3,737",0.3612523415,41.6556465,-74.68932819999999
Mount+Vernon+NY,9300.0,"67,362",0.1380600338,40.9125992,-73.8370786
Nashville+Tenn,4200.0,"167,402",0.02508930598,36.1626638,-86.7816016
New+Bedford+Mass,4520.0,"110,341",0.04096392094,41.6362152,-70.93420499999999
New+Britain+CT,3300.0,"68,685",0.04804542477,41.6612104,-72.7795419
New+Brunswick+NJ,4900.0,"33,180",0.1476793249,40.4862157,-74.4518188
New+Haven+CT,24700.0,"160,605",0.1537934684,41.308274,-72.9278835
New+London+CT.,2070.0,"30,456",0.06796690307,41.3556539,-72.0995209
New+Orleans+La,8700.0,"494,537",0.01759221251,29.95106579999999,-90.0715323
New+Rochelle+NY,6400.0,"58,408",0.109574031,40.9114882,-73.7823549
New+York+NY,2035000.0,"7,454,995",0.2729713434,40.7127753,-74.0059728
Newark+N.J,73000.0,"429,760",0.1698622487,40.735657,-74.1723667
Newburgh+NY,2220.0,"31,883",0.06962958316,41.5034271,-74.0104178
Newport+News+Va,1950.0,"37,067",0.05260744058,37.0870821,-76.4730122
Niagara+Falls+NY,1200.0,"78,029",0.01537889759,43.0962143,-79.0377388
Norfolk+Va,8500.0,"144,332",0.058891999,36.8507689,-76.28587259999999
North+Bergen+Township+NJ.,1850.0,"39,714",0.04658306894,40.8042674,-74.012084
Norwalk+CT,1925.0,"39,894",0.04825287011,41.11774399999999,-73.4081575
Norwich+CT,2000.0,"23,652",0.08455944529,41.5242649,-72.07591049999999
Oakland+Cal,7415.0,"302,163",0.02453973518,37.8043514,-122.2711639
Oklahoma+City+Okla,2100.0,"204,424",0.01027276641,35.4675602,-97.5164276
Omaha+Neb,11500.0,"223,844",0.05137506478,41.2565369,-95.9345034
Orange+N+.+J,1200.0,"35,717",0.03359744659,40.7706187,-74.2326478
Pasadena+Cal,1870.0,"81,864",0.02284276361,34.1477849,-118.1445155
Passaic+NJ,10900.0,"61,394",0.1775417793,40.8567662,-74.1284764
Paterson+NJ,24000.0,"139,656",0.1718508335,40.9167654,-74.17181099999999
Pawtucket+R.+I,1100.0,"75,797",0.01451244772,41.878711,-71.38255579999999
Peabody+Mass,1250.0,"21,711",0.0575745014,42.5278731,-70.9286609
Peoria+Ill,1570.0,"105,087",0.01494000209,40.6936488,-89.5889864
Perth+Amboy+NJ,4860.0,"41,242",0.1178410358,40.5067723,-74.2654234
Philadelphia+Pa,293000.0,"1,931,334",0.1517086118,39.9525839,-75.1652215
Phoenix+Ariz,1000.0,"68,414",0.01461689128,33.4483771,-112.0740373
Pittsburgh+Pa,52000.0,"671,659",0.07742023854,40.44062479999999,-79.9958864
Pittsfield+Mass,1830.0,"49,684",0.03683278319,42.4500845,-73.2453824
Plainfield+NJ,3400.0,"37,469",0.09074167979,40.6337136,-74.4073736
Port+Chester+NY,2200.0,"23,073",0.09534954276,41.0017643,-73.66568339999999
Portland+Me,3650.0,"73,643",0.04956343441,43.6590993,-70.2568189
Portland+Ore,10700.0,"305,394",0.03503670668,45.515232,-122.6783853
Portsmouth+Va,1875.0,"50,745",0.03694945315,36.8354258,-76.2982742
Poughkeepsie+NY.,2250.0,"40,478",0.05558575028,41.7003713,-73.9209701
Providence+RI,23800.0,"253,504",0.09388412017,41.8239891,-71.4128343
Quincy+Mass,1870.0,"75,810",0.02466693048,42.2528772,-71.0022705
Reading+Pa,3000.0,"110,568",0.02713262427,40.3356483,-75.9268747
Revere+Mass,9635.0,"34,405",0.2800465049,42.4084302,-71.0119948
Richmond+Va,7500.0,"193,042",0.03885164886,37.5407246,-77.4360481
Rochester+NY,23400.0,"324,975",0.07200553889,43.15657789999999,-77.6088465
Rock+Island+Ill,1900.0,"42,775",0.04441846873,41.5094771,-90.5787476
Rockville+Center+NY,1600.0,"18,613",0.08596142481,40.65871380000001,-73.6412406
Sacramento+Ca,1225.0,"105,958",0.01156118462,38.5815719,-121.4943996
St.+Joseph+Mo,3200.0,"75,711",0.04226598513,39.7674578,-94.84668099999999
St.+Louis+Mo,51000.0,"816,048",0.06249632375,38.6270025,-90.19940419999999
St.+Paul+Minn,14000.0,"287,736",0.04865571218,44.9537029,-93.0899578
Salem+Mass,1900.0,"41,213",0.04610195812,42.51954,-70.8967155
Salt+Lake+City+Utah,2535.0,149.934,16.90743927,40.7607793,-111.8910474
San+Antonio+TX,6900.0,"253,854",0.02718097804,29.4251905,-98.4945922
San+Diego+Cal,3000.0,"203,341",0.01475354208,32.715738,-117.1610838
San+Francisco+Cal,40900.0,"634,536",0.06445654778,37.7749295,-122.4194155
Santa+Monica+Cal,1335.0,"53,500",0.02495327103,34.0194543,-118.4911912
Savannah+Ga,3900.0,"95,996",0.04062669278,32.0808989,-81.091203
Schenectady+NY,3750.0,"87,549",0.04283315629,42.8142432,-73.9395687
Scranton+Pa,9800.0,"140,404",0.06979858124,41.408969,-75.66241219999999
Seattle+Wash,14500.0,"368,302",0.03936986495,47.6062095,-122.3320708
Sheboygan+Wis,1000.0,"40,638",0.02460751021,43.7508284,-87.71453
Shreveport+La,2180.0,"98,167",0.02220705532,32.5251516,-93.7501789
Sioux+City+la,3500.0,"82,364",0.04249429362,34.0522342,-118.2436849
Somerville+Mass,2200.0,"102,177",0.02153126437,42.3875968,-71.0994968
South+Bend+Ind,2850.0,"101,268",0.02814314492,41.6763545,-86.25198979999999
South+Orange+NJ,1300.0,"13,742",0.09460049483,40.7489277,-74.2609903
Spokane+Wash,1208.0,"122,001",0.009901558184,47.6587802,-117.4260466
Springfield+Ill,1120.0,"75,503",0.01483384766,39.78172130000001,-89.6501481
Springfield+Mass,12270.0,"149,554",0.08204394399,42.1014831,-72.589811
Spring+Valley+NY,1330.0,"4,308",0.308727948,41.1131514,-74.0437521
Stamford+CT,4905.0,"47,938",0.1023196629,41.0534302,-73.5387341
Steubenville+Ohio,1000.0,"37,651",0.02655971953,40.3697905,-80.63396379999999
Stockton+Cal,1235.0,"54,714",0.02257191944,37.9577016,-121.2907796
Syracuse+NY,14500.0,"205,967",0.07039962712,43.0481221,-76.14742439999999
Tampa+Fla,1730.0,"108,391",0.01596073475,27.950575,-82.4571776
Terre+Haute+Ind,1100.0,62693,0.01754581851,39.4667034,-87.41390919999999
Toledo+Ohio,10500.0,282349,0.03718801908,41.6528052,-83.5378674
Trenton+NJ,9650.0,"124,697",0.07738758751,40.2205824,-74.759717
Troy+NY,3120.0,"70,304",0.04437869822,42.7284117,-73.69178509999999
Tulsa+Okla,2850.0,"142,157",0.02004825651,36.1539816,-95.99277500000001
Union+NJ,4800.0,"56,173",0.08545030531,40.6975898,-74.26316349999999
Uniontown+Pa,1220.0,"21,819",0.05591456987,39.900076,-79.71643259999999
University+City+Mo,2800.0,"33,023",0.08478938921,38.6682407,-90.3324856
Utica+N.Y,3650.0,"100,518",0.03631190434,43.100903,-75.232664
Waco+TX,1150.0,"55,982",0.02054231717,31.549333,-97.1466695
Washington+DC,18350.0,"663,091",0.02767342642,38.9071923,-77.0368707
Waterbury+CT,5800.0,"99,314",0.05840062831,41.5581525,-73.0514965
Waukegan+Ill,1100.0,"34,241",0.03212522999,42.3636331,-87.84479379999999
West+Hartford+Town+CT,1150.0,"33,776",0.03404784462,41.7620842,-72.7420151
West+New+York+NJ,2670.0,39439,0.06769948528,40.7878788,-74.0143064
Wheeling+W.+Va,1150.0,61099,0.01882191198,40.0639616,-80.7209149
White+Plains+NY,2600.0,"40,327",0.06447293377,41.03398620000001,-73.7629097
Wichita+KA,1315.0,"114,966",0.01143816433,37.68717609999999,-97.33005299999999
Wilkes-Barre+Pa,6200.0,"86,236",0.071895728,41.2459149,-75.88130749999999
Wilmington+DE,6200.0,"112,504",0.05510915167,39.744655,-75.5483909
Winthrop+Mass,2600.0,"16,768",0.1550572519,42.374776,-70.9862693
Woodbine+NJ,1600.0,"2,111",0.7579346281,39.2417813,-74.81516669999999
Woonsocket+R.I,1080.0,"49,303",0.02190536073,42.00287609999999,-71.51478390000001
Worcester+Mass,13350.0,"193,691",0.06892421434,42.2625932,-71.8022934
Yonkers+NY,7200.0,"142,598",0.05049159175,40.9312099,-73.89874689999999
Youngstown+Ohio,8650.0,"167,720",0.05157405199,41.0997803,-80.6495194
